id,name,type,rarity,value,weight,description,dmg_roll,dmg_type,ac,tags,img
1,Club,Simple Melee Weapons,Common,10,2,,4,Bludgeoning,,Light,
2,Dagger,Simple Melee Weapons,Common,200,1,,4,Piercing,,Finesse Light Thrown,
3,Greatclub,Simple Melee Weapons,Common,20,10,,8,Bludgeoning,,Two-handed,
4,Handaxe,Simple Melee Weapons,Common,500,2,,6,Slashing,,Light Thrown,
5,Javelin,Simple Melee Weapons,Common,50,2,,6,Piercing,,Thrown,
6,Light hammer,Simple Melee Weapons,Common,200,2,,4,Bludgeoning,,Light Thrown,
7,Mace,Simple Melee Weapons,Common,500,5,,6,Bludgeoning,,,
8,Quarterstaff,Simple Melee Weapons,Common,20,5,,6,Bludgeoning,,Versatile-1d8,
9,Sickle,Simple Melee Weapons,Common,100,2,,4,Slashing,,Light,
10,Spear,Simple Melee Weapons,Common,100,6,,4,Piercing,,Thrown Versatile-1d8,
11,"Crossbow, light",Simple Ranged Weapons,Common,2500,5,,6,Piercing,,Loading Two-Handed Ammunition Range,
12,Dart,Simple Ranged Weapons,Common,5,0.25,,4,Piercing,,Finesse Thrown,
13,Shortbow,Simple Ranged Weapons,Common,2500,2,,6,Piercing,,Two-handed Ammunition Range,
14,Sling,Simple Ranged Weapons,Common,10,0.1,,4,Bludgeoning,,Ammunition Range,
15,Battleaxe,Martial Melee Weapons,Uncommon ,1000,4,,8,Slashing,,Versatile-1d10,
16,Flail,Martial Melee Weapons,Uncommon ,1000,2,,8,Bludgeoning,,,
17,Glaive,Martial Melee Weapons,Uncommon ,2000,6,,10,Slashing,,Heavy Reach Two-handed,
18,Greataxe,Martial Melee Weapons,Uncommon ,3000,7,,12,Slashing,,Heavy Two-handed,
19,Greatsword,Martial Melee Weapons,Uncommon ,5000,6,,12,Slashing,,Heavy Two-handed,
20,Halberd,Martial Melee Weapons,Uncommon ,2000,6,,10,Slashing,,Heavy Reach Two-handed,
21,Lance,Martial Melee Weapons,Uncommon ,1000,6,,12,Piercing,,Reach Special,
22,Longsword,Martial Melee Weapons,Uncommon ,1500,3,,8,Slashing,,Versatile-1d10,
23,Maul,Martial Melee Weapons,Uncommon ,1000,10,,12,Bludgeoning,,Heavy Two-Handed,
24,Morningstar,Martial Melee Weapons,Uncommon ,1500,4,,8,Piercing,,,
25,Pike,Martial Melee Weapons,Uncommon ,500,18,,10,Piercing,,Heavy Reach Two-handed,
26,Rapier,Martial Melee Weapons,Uncommon ,2500,2,,8,Piercing,,Finesse,
27,Scimitar,Martial Melee Weapons,Uncommon ,2500,3,,6,Slashing,,Finesse Light,
28,Shortsword,Martial Melee Weapons,Uncommon ,1000,2,,6,Piercing,,Finesse Light,
29,Trident,Martial Melee Weapons,Uncommon ,500,5,,6,Piercing,,Thrown Versatile-1d8,
30,War pick,Martial Melee Weapons,Uncommon ,500,2,,8,Piercing,,,
31,Warhammer,Martial Melee Weapons,Uncommon ,1500,2,,8,Bludgeoning,,Versatile-1d10,
32,Whip,Martial Melee Weapons,Uncommon ,200,3,,4,Slashing,,Finesse Reach,
33,Blowgun,Martial Ranged Weapons,Uncommon ,1000,1,,1,Piercing,,Ammunition Range Loading,
34,"Crossbow, hand",Martial Ranged Weapons,Uncommon ,7500,3,,6,Piercing,,Ammunition Range Light Loading,
35,"Crossbow, heavy",Martial Ranged Weapons,Uncommon ,5000,18,,10,Piercing,,Ammunition Range Heavy Loading Two-handed,
36,Longbow,Martial Ranged Weapons,Uncommon ,5000,2,,8,Piercing,,Ammunition Range Heavy Two-handed,
37,Net,Martial Ranged Weapons,Uncommon ,100,3,,,,,Thown Special,
38,Caltrops (bag of 20),Adventuring Gear,Common,100,2,,,,,,
39,Ball Bearings (bag of 1000),Adventuring Gear,Common,100,2,,,,,,
40,Padded,Light Armor,Common,500,8,,,,,,
41,Leather,Light Armor,Common,1000,10,,,,,,
42,Studded Leather,Light Armor,Uncommon ,4500,13,,,,,,
43,Hide,Medium Armor,Uncommon ,1000,12,,,,,,
44,Chain Shirt,Medium Armor,Uncommon ,5000,20,,,,,,
45,Scail Mail,Medium Armor,Rare,5000,45,,,,,,
46,Breastplate,Medium Armor,Rare,40000,20,,,,,,
47,Half Plate,Medium Armor,Rare,75000,40,,,,,,
48,Ring Mail,Heavy Armor,Rare,3000,40,,,,,,
49,Chain Mail,Heavy Armor,Very Rare,7500,55,,,,,,
50,Splint,Heavy Armor,Very Rare,20000,60,,,,,,
51,Plate,Heavy Armor,Legendary,150000,65,,,,,,
52,Shield,Heavy Armor,Uncommon,1000,6,,,,,,
53,Abacus,Adventuring Gear,Uncommon,200,2,,,,,,
54,Acid (vial),Adventuring Gear,Rare,2500,1,,,,,,
55,Alchemist's Fire (flask),Adventuring Gear,Very Rare,5000,1,,,,,,
56,Arrows,Ammunition,Common,5,0.01,,,,,,
57,Blowgun Needle,Ammunition,Common,2,0.01,,,,,,
